id,image_url,language,caption
0,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/culture_of_taoism-2935-31.jpg,n/a,"The image depicts a group of people gathered in a temple, dressed in traditional Chinese attire and performing a religious ritual. The purpose of the image appears to be showcasing the cultural and spiritual practices of the Chinese people.

* A group of people in traditional Chinese clothing:
	+ The individuals are wearing vibrant robes with intricate designs and patterns.
	+ Their attire is characterized by flowing sleeves and high collars.
	+ Some of them have black headbands or hats on their heads.
* A table with a vase of flowers and a bowl of incense:
	+ The table is adorned with a white vase containing a bouquet of colorful flowers.
	+ Next to the vase is a golden bowl holding incense sticks.
	+ The table appears to be set up for an offering or ritual.
* A large painting or mural on the wall:
	+ The artwork features a prominent figure or scene, possibly depicting a mythological story or historical event.
	+ The colors used are bold and vivid, adding to the overall sense of grandeur.
	+ The painting seems to be an integral part of the temple's decor.

The image conveys a sense of reverence and community, highlighting the importance of cultural heritage and spiritual practices in Chinese society. The presence of the painting and the traditional clothing"
1,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000073436.jpg,n/a,"This image depicts a gathering of a diverse group of African men in a community setting, with a central figure dressed in a dark suit holding a fish in his lap. The men, seated in a circular formation around the floor, display a range of attire, from casual to traditional wear, showcasing cultural diversity. Some men wear traditional headdresses and accessories, highlighting their unique identities. In the foreground, a man is seen with a drum and other items, adding to the rich tapestry of the image. The background, with its blurred lines and shapes, evokes a sense of a thatched roof or a thatched fence, further contextualizing the scene. The image captures a moment of communal interaction, likely a social or religious gathering, with the men united in their shared cultural heritage."
2,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000065905.jpg,n/a,"The image shows a kitchen counter with a variety of dishes and bowls containing food, likely in preparation for a meal. The purpose of the image is to showcase the food being prepared.

* A bowl of salad with lettuce, tomatoes, and chickpeas
	+ The salad is in a large silver bowl with a gold rim.
	+ It contains various vegetables such as lettuce, tomatoes, and chickpeas.
* A bowl of vegetables including asparagus, carrots, and potatoes
	+ The vegetables are in a black baking dish.
	+ They include asparagus, carrots, and potatoes.
* A basket with white cloths
	+ The basket is made of wicker.
	+ It contains several white cloths.

The image suggests that the meal being prepared is healthy and vegetarian-friendly, with a focus on fresh vegetables and whole foods. The use of a variety of colors and textures adds visual appeal to the dish."
3,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/the_spring_festival-1611-38.jpg,n/a,"The image is a vibrant and festive illustration of a family celebrating the Chinese New Year, with a focus on tradition and culture. The title ""CIJIUYINGXIN GUODANIAN CHUNJIE"" suggests that it may be a cover or poster for a Chinese New Year event or celebration.

* A family of four people:
	+ The father is holding a large, colorful lantern.
	+ The mother is wearing a pink dress and holding a small, white dog.
	+ The child is wearing green pants and a red shirt, and is playing with a toy.
	+ The baby is sitting on the ground, looking up at the adults.
* A white dog wearing a red vest:
	+ The dog is small and cute, with a fluffy tail and floppy ears.
	+ It is running towards the left side of the image, as if chasing after something.
* A large, colorful lantern:
	+ The lantern is made of paper and has a intricate design.
	+ It is being held by the father and appears to be lit up.
* A tiger:
	+ The tiger is small and white, with a pink nose and ears.
	+ It is standing on its hind legs, looking directly at the viewer.

Overall, the image con"
4,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000007090.jpg,n/a,"The image depicts a table with two red trays, one featuring two slices of pizza on a white plate. The top slice showcases pepperoni, while the bottom slice is topped with a savory mixture of ground meat and cheese. A metal fork rests on the tray to the left of the plate.

To the right of the pizza plate, a glass cup filled with ice and an iced beverage is placed on the tray. Another metal fork is positioned between the plate and the cup.

On the far right side of the tray, a salt shaker sits behind the cup. Above the first tray, a second identical tray holds a slice of pizza with an indeterminate topping."
5,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/chiang_kai-shek_culture_and_education_foundation-184-43.jpg,n/a,"The image is a black-and-white photograph of two men, one standing and one sitting, with a chair and door in the background. The purpose of the image is to capture a moment in time, possibly a portrait or a snapshot.

Here are the details of the image:

* Two men:
	+ One man is standing on the left side of the image, wearing a hat and a military-style uniform.
	+ The other man is sitting on a chair on the right side of the image, wearing a light-colored suit.
* Chair:
	+ The chair is positioned behind the seated man, with its backrest against the wall.
	+ The chair appears to be a simple, wooden design.
* Door:
	+ The door is located behind the standing man, with a dark background that suggests it may lead to a room or hallway.
	+ The door has a large window or glass panel above it, allowing natural light to enter.

Overall, the image captures a moment of interaction between the two men, possibly friends or family members. The formal attire and the presence of a door suggest that the photograph may have been taken in a professional setting, such as a studio or office."
6,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Russian_images/sub-culture-8419-48.jpg,n/a,"This image presents a striking side-by-side portrait of a couple, showcasing their unique hairstyles and adornments. The man on the left sports a shaved side, complemented by a long, black hair strand that cascades down his forehead, which is shaved and features a spiderweb design. His hair stands upright in a distinctive mohawk style, while he wears a black tank top with a t-shirt design over it, adorned with silver jewelry around his neck and ears.

In contrast, the woman on the right has a similar hairstyle, but with a spiderweb design on her shaved side. Her hair is styled in a similar way, adding to the couple's synchronized aesthetic. She complements her look with a white jacket and a variety of necklaces, featuring black, silver, and white beads. The gray background provides a subtle contrast to their vibrant appearance, allowing their hairstyles and accessories to take center stage."
7,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/sina_music_awards_ceremony-1851-87.jpg,n/a,"The image shows a man holding a trophy, with a purple backdrop featuring various logos. The purpose of the image is to capture a moment of celebration and achievement, possibly at an awards ceremony or event.

Here are the key details about the image:

* The man:
	+ Wearing a black jacket over a dark-colored shirt
	+ Holding a trophy in his hands
	+ Standing in front of a purple backdrop with various logos
* The trophy:
	+ Made of glass or crystal
	+ Featuring a red and yellow logo on its front
	+ Has a unique shape, with a curved top and a flat base
* The background:
	+ Purple in color
	+ Featuring various logos, including ""Vibe Music"" and ""Sina""
	+ Suggests a professional or formal setting

Overall, the image conveys a sense of pride and accomplishment, with the man proudly holding the trophy and standing in front of a backdrop that suggests a high-profile event."
8,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865941054273753581_0.jpg,n/a,"The image depicts the Sri Mariamman Temple in Singapore, a Hindu temple with a prominent, intricately carved tower in the center. The temple's exterior features a striking design, showcasing a range of colors and ornate details.

*   **Temple Tower:**
    *   The tower is a focal point, standing tall amidst other structures.
    *   It is adorned with numerous carvings, likely depicting mythological figures or scenes.
    *   The tower's design is unique and eye-catching.
*   **Temple Exterior:**
    *   The building's exterior is characterized by a cream-colored facade with a red trim.
    *   The architecture is a blend of traditional and modern elements.
    *   The temple appears well-maintained, with a sense of activity around it.
*   **Surroundings:**
    *   The temple is situated in an urban area, surrounded by tall buildings and trees.
    *   A streetlight stands on the right side of the image, indicating that the scene is set during the day.
    *   People are seen walking around the temple, suggesting it is a public place.
*   **Vehicle Presence:**
    *   A bus and a car are visible in the foreground, parked near"
9,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910684275676847_0.jpg,n/a,"The image showcases Mount Everest in the distance, with a winding dirt road in the foreground. The mountain is the main focus of the image, its snow-covered peak rising dramatically amidst the rugged, brown terrain. The surrounding landscape is characterized by rocky, barren hills on either side of the valley.

In the background, a few clouds are visible on the right side, adding depth to the scene. The overall atmosphere is one of rugged beauty, with the majestic mountain standing out against the more subdued landscape."
